   1               		.file	"gridtest1withoutadc.c"
   2               	__SREG__ = 0x3f
 1744               	.LM302:
 1745 0768 969A      		sbi 50-32,6
 1746               	.LM303:
 1747 076a 979A      		sbi 50-32,7
 1748               	.LBB285:
 1749               	.LBB268:
 1750               	.LBB267:
 1751               	.LBB266:
 1752               	.LM304:
 1753 076c 8D2D      		mov r24,r13
 1754               	.LVL88:
 1755               	/* #APP */
 1756               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1757 076e 8A95      		1: dec r24
 1758 0770 01F4      		brne 1b
 1759               	 ;  0 "" 2
 1760               	/* #NOAPP */
 1761               	.LBE266:
 1762               	.LBE267:
 1763               	.LBE268:
 1764               	.LBE285:
 1765               	.LM305:
 1766 0772 9798      		cbi 50-32,7
 1767               	.LVL89:
 1768               	.L169:
 1769               	.LBB286:
 1770               	.LBB279:
 1771               	.LBB278:
 1772               	.LBB277:
 1773               	.LBB276:
 1774               	.LBB275:
 1775               	.LM306:
 1776 0774 C801      		movw r24,r16
 1777               	.LVL90:
 1778               	/* #APP */
 1779               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1780 0776 0197      		1: sbiw r24,1
 1781 0778 01F4      		brne 1b
 1782               	 ;  0 "" 2
 1783               	/* #NOAPP */
 1784 077a 00C0      		rjmp .L152
 1785               	.L154:
 1786               	.LBE275:
 1787               	.LBE276:
 1788               	.LBE277:
 1789               	.LBE278:
 1790               	.LBE279:
 1791               	.LBE286:
 1792               	.LM307:
 1793 077c CA99      		sbic 57-32,2
 1794 077e 00C0      		rjmp .L155
 1795 0780 CB99      		sbic 57-32,3
 1796 0782 00C0      		rjmp .L155
 1797 0784 CC9B      		sbis 57-32,4
 1798 0786 00C0      		rjmp .L155
 1799               	.LM308:
 1800 0788 949A      		sbi 50-32,4
 1801               	.LM309:
 1802 078a 9598      		cbi 50-32,5
 1803               	.LM310:
 1804 078c 969A      		sbi 50-32,6
 1805 078e 00C0      		rjmp .L170
 1806               	.L155:
 1807               	.LM311:
 1808 0790 CA9B      		sbis 57-32,2
 1809 0792 00C0      		rjmp .L156
 1810 0794 CB99      		sbic 57-32,3
 1811 0796 00C0      		rjmp .L156
 1812 0798 CC99      		sbic 57-32,4
 1813 079a 00C0      		rjmp .L156
 1814               	.LM312:
 1815 079c 969A      		sbi 50-32,6
 1816               	.LM313:
 1817 079e 9798      		cbi 50-32,7
 1818               	.LM314:
 1819 07a0 949A      		sbi 50-32,4
 1820 07a2 00C0      		rjmp .L171
 1821               	.L156:
 1822               	.LM315:
 1823 07a4 C99B      		sbis 57-32,1
 1824 07a6 00C0      		rjmp .L157
 1825 07a8 CA99      		sbic 57-32,2
 1826 07aa 00C0      		rjmp .L157
 1827 07ac CB99      		sbic 57-32,3
 1828 07ae 00C0      		rjmp .L157
 1829 07b0 CC99      		sbic 57-32,4
 1830 07b2 00C0      		rjmp .L157
 1831 07b4 CD99      		sbic 57-32,5
 1832 07b6 00C0      		rjmp .L157
 1833               	.LM316:
 1834 07b8 969A      		sbi 50-32,6
 1835               	.LM317:
 1836 07ba 9798      		cbi 50-32,7
 1837               	.LM318:
 1838 07bc 9498      		cbi 50-32,4
 1839               	.L171:
 1840               	.LM319:
 1841 07be 959A      		sbi 50-32,5
 1842 07c0 00C0      		rjmp .L152
 1843               	.L157:
 1844               	.LM320:
 1845 07c2 C999      		sbic 57-32,1
 1846 07c4 00C0      		rjmp .L152
 1847 07c6 CA99      		sbic 57-32,2
 1848 07c8 00C0      		rjmp .L152
 1849 07ca CB99      		sbic 57-32,3
 1850 07cc 00C0      		rjmp .L152
 1851 07ce CC99      		sbic 57-32,4
 1852 07d0 00C0      		rjmp .L152
 1853 07d2 CD9B      		sbis 57-32,5
 1854 07d4 00C0      		rjmp .L152
 1855               	.LM321:
 1856 07d6 949A      		sbi 50-32,4
 1857               	.LM322:
 1858 07d8 9598      		cbi 50-32,5
 1859               	.LM323:
 1860 07da 9698      		cbi 50-32,6
 1861               	.L170:
 1862               	.LM324:
 1863 07dc 979A      		sbi 50-32,7
 1864               	.L152:
 1865               	.LM325:
 1866 07de CD9B      		sbis 57-32,5
 1867 07e0 00C0      		rjmp .L158
 1868 07e2 C1E0      		ldi r28,lo8(1)
 1869 07e4 D0E0      		ldi r29,hi8(1)
 1870               	.L158:
 1871               	.LM326:
 1872 07e6 C99B      		sbis 57-32,1
 1873 07e8 00C0      		rjmp .L159
 1874 07ea C0E0      		ldi r28,lo8(0)
 1875 07ec D0E0      		ldi r29,hi8(0)
 1876               	.L159:
 1877               	.LM327:
 1878 07ee C999      		sbic 57-32,1
 1879 07f0 00C0      		rjmp .L166
 1880 07f2 CA99      		sbic 57-32,2
 1881 07f4 00C0      		rjmp .L166
 1882 07f6 CB99      		sbic 57-32,3
 1883 07f8 00C0      		rjmp .L166
 1884 07fa CC99      		sbic 57-32,4
 1885 07fc 00C0      		rjmp .L166
 1886 07fe CD99      		sbic 57-32,5
 1887 0800 00C0      		rjmp .L166
 1888               	.LM328:
 1889 0802 0E94 0000 		call halfinch
 1890               	.LVL91:
 1891               	.LM329:
 1892 0806 2097      		sbiw r28,0
 1893 0808 01F0      		breq .L161
 1894               	.LM330:
 1895 080a 82E5      		ldi r24,lo8(82)
 1896 080c 00C0      		rjmp .L167
 1897               	.L161:
 1898               	.LM331:
 1899 080e 8CE4      		ldi r24,lo8(76)
 1900               	.L167:
 1901 0810 0E94 0000 		call turn
 1902 0814 00C0      		rjmp .L166
 1903               	.L162:
 1904               	/* epilogue start */
 1905               	.LM332:
 1906 0816 DF91      		pop r29
 1907 0818 CF91      		pop r28
 1908               	.LVL92:
 1909 081a 1F91      		pop r17
 1910 081c 0F91      		pop r16
 1911 081e FF90      		pop r15
 1912 0820 EF90      		pop r14
 1913 0822 DF90      		pop r13
 1914 0824 0895      		ret
 1915               	.LFE25:
 1917               	.global	objtransport
 1919               	objtransport:
 1920               	.LFB28:
 1921               	.LM333:
 1922 0826 EF92      		push r14
 1923 0828 FF92      		push r15
 1924 082a 0F93      		push r16
 1925 082c 1F93      		push r17
 1926 082e CF93      		push r28
 1927 0830 DF93      		push r29
 1928               	/* prologue: function */
 1929               	/* frame size = 0 */
 1930               	.LM334:
 1931 0832 0E94 0000 		call inch
 1932               	.LM335:
 1933 0836 0091 0000 		lds r16,objx
 1934 083a 1091 0000 		lds r17,(objx)+1
 1935               	.LVL93:
 1936               	.LM336:
 1937 083e C091 0000 		lds r28,objy
 1938 0842 D091 0000 		lds r29,(objy)+1
 1939               	.LVL94:
 1940               	.LM337:
 1941 0846 0115      		cp r16,__zero_reg__
 1942 0848 1105      		cpc r17,__zero_reg__
 1943 084a 01F4      		brne .L173
 1944 084c C130      		cpi r28,1
 1945 084e D105      		cpc r29,__zero_reg__
 1946 0850 01F4      		brne .+2
 1947 0852 00C0      		rjmp .L190
 1948               	.L173:
 1949               	.LM338:
 1950 0854 8091 0000 		lds r24,ori
 1951 0858 9091 0000 		lds r25,(ori)+1
 1952 085c 8130      		cpi r24,1
 1953 085e 9105      		cpc r25,__zero_reg__
 1954 0860 01F4      		brne .L175
 1955 0862 2097      		sbiw r28,0
 1956 0864 01F4      		brne .L176
 1957               	.LM339:
 1958 0866 85E5      		ldi r24,lo8(85)
 1959 0868 00C0      		rjmp .L197
 1960               	.L176:
 1961               	.LM340:
 1962 086a 8CE4      		ldi r24,lo8(76)
 1963 086c 00C0      		rjmp .L197
 1964               	.L175:
 1965               	.LM341:
 1966 086e 8330      		cpi r24,3
 1967 0870 9105      		cpc r25,__zero_reg__
 1968 0872 01F4      		brne .L178
 1969               	.LM342:
 1970 0874 82E5      		ldi r24,lo8(82)
 1971               	.L197:
 1972 0876 8093 0000 		sts c,r24
 1973 087a 00C0      		rjmp .L194
 1974               	.L178:
 1975               	.LM343:
 1976 087c 0297      		sbiw r24,2
 1977 087e 01F4      		brne .L192
 1978               	.LBB287:
 1979               	.LM344:
 1980 0880 85E5      		ldi r24,lo8(85)
 1981               	.L194:
 1982 0882 0E94 0000 		call turn
 1983               	.L192:
 1984               	.LBE287:
 1985               	.LM345:
 1986 0886 21E0      		ldi r18,lo8(1)
 1987 0888 E22E      		mov r14,r18
 1988 088a F12C      		mov r15,__zero_reg__
 1989               	.L193:
 1990               	.LM346:
 1991 088c 0E94 0000 		call linefollower
 1992               	.LM347:
 1993 0890 8091 0000 		lds r24,f2
 1994 0894 9091 0000 		lds r25,(f2)+1
 1995 0898 892B      		or r24,r25
 1996 089a 01F4      		brne .L179
 1997               	.LM348:
 1998 089c 8091 0000 		lds r24,ori
 1999 08a0 9091 0000 		lds r25,(ori)+1
 2000 08a4 8330      		cpi r24,3
 2001 08a6 9105      		cpc r25,__zero_reg__
 2002 08a8 01F4      		brne .L180
 2003               	.LM349:
 2004 08aa 0150      		subi r16,lo8(-(-1))
 2005 08ac 1040      		sbci r17,hi8(-(-1))
 2006 08ae 00C0      		rjmp .L181
 2007               	.L180:
 2008               	.LM350:
 2009 08b0 8430      		cpi r24,4
 2010 08b2 9105      		cpc r25,__zero_reg__
 2011 08b4 01F4      		brne .L182
 2012               	.LM351:
 2013 08b6 2197      		sbiw r28,1
 2014 08b8 00C0      		rjmp .L181
 2015               	.L182:
 2016               	.LM352:
 2017 08ba 8230      		cpi r24,2
 2018 08bc 9105      		cpc r25,__zero_reg__
 2019 08be 01F4      		brne .L183
 2020               	.LM353:
 2021 08c0 2196      		adiw r28,1
 2022 08c2 00C0      		rjmp .L181
 2023               	.L183:
 2024               	.LM354:
 2025 08c4 0197      		sbiw r24,1
 2026 08c6 01F4      		brne .L181
 2027               	.LM355:
 2028 08c8 0F5F      		subi r16,lo8(-(1))
 2029 08ca 1F4F      		sbci r17,hi8(-(1))
 2030               	.L181:
 2031               	.LM356:
 2032 08cc F092 0000 		sts (f2)+1,r15
 2033 08d0 E092 0000 		sts f2,r14
 2034               	.L179:
 2035               	.LM357:
 2036 08d4 0E94 0000 		call inch
 2037               	.LM358:
 2038 08d8 0115      		cp r16,__zero_reg__
 2039 08da 1105      		cpc r17,__zero_reg__
 2040 08dc 01F4      		brne .L184
 2041 08de C130      		cpi r28,1
 2042 08e0 D105      		cpc r29,__zero_reg__
 2043 08e2 01F0      		breq .L185
 2044               	.L184:
 2045               	.LM359:
 2046 08e4 2097      		sbiw r28,0
 2047 08e6 01F4      		brne .L186
 2048 08e8 1016      		cp __zero_reg__,r16
 2049 08ea 1106      		cpc __zero_reg__,r17
 2050 08ec 04F4      		brge .L187
 2051 08ee 8091 0000 		lds r24,ori
 2052 08f2 9091 0000 		lds r25,(ori)+1
 2053 08f6 0497      		sbiw r24,4
 2054 08f8 01F4      		brne .L188
 2055 08fa 00C0      		rjmp .L196
 2056               	.L186:
 2057               	.LM360:
 2058 08fc C130      		cpi r28,1
 2059 08fe D105      		cpc r29,__zero_reg__
 2060 0900 01F4      		brne .L187
 2061 0902 8091 0000 		lds r24,ori
 2062 0906 9091 0000 		lds r25,(ori)+1
 2063 090a 0497      		sbiw r24,4
 2064 090c 01F0      		breq .L196
 2065               	.L187:
 2066               	.LM361:
 2067 090e 0115      		cp r16,__zero_reg__
 2068 0910 1105      		cpc r17,__zero_reg__
 2069 0912 01F4      		brne .L188
 2070 0914 8091 0000 		lds r24,ori
 2071 0918 9091 0000 		lds r25,(ori)+1
 2072 091c 0397      		sbiw r24,3
 2073 091e 01F4      		brne .L188
 2074               	.L196:
 2075               	.LM362:
 2076 0920 8CE4      		ldi r24,lo8(76)
 2077 0922 00C0      		rjmp .L195
 2078               	.L188:
 2079               	.LM363:
 2080 0924 83E5      		ldi r24,lo8(83)
 2081               	.L195:
 2082 0926 0E94 0000 		call turn
 2083 092a 00C0      		rjmp .L193
 2084               	.L185:
 2085               	.LM364:
 2086 092c 8091 0000 		lds r24,ori
 2087 0930 9091 0000 		lds r25,(ori)+1
 2088 0934 0297      		sbiw r24,2
 2089 0936 01F4      		brne .L189
 2090               	.LM365:
 2091 0938 82E5      		ldi r24,lo8(82)
 2092 093a 0E94 0000 		call turn
 2093               	.LM366:
 2094 093e 0E94 0000 		call inch
 2095               	.L189:
 2096               	.LM367:
 2097 0942 8091 0000 		lds r24,ori
 2098 0946 9091 0000 		lds r25,(ori)+1
 2099 094a 0497      		sbiw r24,4
 2100 094c 01F4      		brne .L190
 2101               	.LM368:
 2102 094e 8CE4      		ldi r24,lo8(76)
 2103 0950 0E94 0000 		call turn
 2104               	.LM369:
 2105 0954 0E94 0000 		call inch
 2106               	.L190:
 2107               	/* epilogue start */
 2108               	.LM370:
 2109 0958 DF91      		pop r29
 2110 095a CF91      		pop r28
 2111               	.LVL95:
 2112 095c 1F91      		pop r17
 2113 095e 0F91      		pop r16
 2114               	.LVL96:
 2115 0960 FF90      		pop r15
 2116 0962 EF90      		pop r14
 2117 0964 0895      		ret
 2118               	.LFE28:
 2120               	.global	retreat
 2122               	retreat:
 2123               	.LFB29:
 2124               	.LM371:
 2125 0966 EF92      		push r14
 2126 0968 FF92      		push r15
 2127 096a 0F93      		push r16
 2128 096c 1F93      		push r17
 2129 096e CF93      		push r28
 2130 0970 DF93      		push r29
 2131               	/* prologue: function */
 2132               	/* frame size = 0 */
 2133               	.LM372:
 2134 0972 81E0      		ldi r24,lo8(1)
 2135 0974 90E0      		ldi r25,hi8(1)
 2136 0976 9093 0000 		sts (ori)+1,r25
 2137 097a 8093 0000 		sts ori,r24
 2138               	.LM373:
 2139 097e 2091 0000 		lds r18,objx
 2140 0982 3091 0000 		lds r19,(objx)+1
 2141 0986 2115      		cp r18,__zero_reg__
 2142 0988 3105      		cpc r19,__zero_reg__
 2143 098a 01F4      		brne .L199
 2144 098c 8091 0000 		lds r24,objy
 2145 0990 9091 0000 		lds r25,(objy)+1
 2146 0994 0197      		sbiw r24,1
 2147 0996 01F4      		brne .+2
 2148 0998 00C0      		rjmp .L217
 2149               	.L199:
 2150               	.LM374:
 2151 099a 8091 0000 		lds r24,objy
 2152 099e 9091 0000 		lds r25,(objy)+1
 2153 09a2 0297      		sbiw r24,2
 2154 09a4 00F4      		brsh .L201
 2155               	.LM375:
 2156 09a6 8CE4      		ldi r24,lo8(76)
 2157 09a8 00C0      		rjmp .L223
 2158               	.L201:
 2159               	.LM376:
 2160 09aa 232B      		or r18,r19
 2161 09ac 01F0      		breq .L203
 2162               	.LM377:
 2163 09ae 83E5      		ldi r24,lo8(83)
 2164 09b0 00C0      		rjmp .L223
 2165               	.L203:
 2166               	.LM378:
 2167 09b2 82E5      		ldi r24,lo8(82)
 2168               	.L223:
 2169 09b4 0E94 0000 		call turn
 2170 09b8 00E0      		ldi r16,lo8(0)
 2171 09ba 10E0      		ldi r17,hi8(0)
 2172               	.LVL97:
 2173 09bc C1E0      		ldi r28,lo8(1)
 2174 09be D0E0      		ldi r29,hi8(1)
 2175               	.LVL98:
 2176               	.LM379:
 2177 09c0 31E0      		ldi r19,lo8(1)
 2178 09c2 E32E      		mov r14,r19
 2179 09c4 F12C      		mov r15,__zero_reg__
 2180               	.L222:
 2181               	.LM380:
 2182 09c6 0E94 0000 		call linefollower
 2183               	.LM381:
 2184 09ca 8091 0000 		lds r24,f2
 2185 09ce 9091 0000 		lds r25,(f2)+1
 2186 09d2 892B      		or r24,r25
 2187 09d4 01F4      		brne .L204
 2188               	.LM382:
 2189 09d6 8091 0000 		lds r24,ori
 2190 09da 9091 0000 		lds r25,(ori)+1
 2191 09de 8230      		cpi r24,2
 2192 09e0 9105      		cpc r25,__zero_reg__
 2193 09e2 01F4      		brne .L205
 2194               	.LM383:
 2195 09e4 2196      		adiw r28,1
 2196 09e6 00C0      		rjmp .L206
 2197               	.L205:
 2198               	.LM384:
 2199 09e8 8130      		cpi r24,1
 2200 09ea 9105      		cpc r25,__zero_reg__
 2201 09ec 01F4      		brne .L207
 2202               	.LM385:
 2203 09ee 0F5F      		subi r16,lo8(-(1))
 2204 09f0 1F4F      		sbci r17,hi8(-(1))
 2205 09f2 00C0      		rjmp .L206
 2206               	.L207:
 2207               	.LM386:
 2208 09f4 8330      		cpi r24,3
 2209 09f6 9105      		cpc r25,__zero_reg__
 2210 09f8 01F4      		brne .L208
 2211               	.LM387:
 2212 09fa 0150      		subi r16,lo8(-(-1))
 2213 09fc 1040      		sbci r17,hi8(-(-1))
 2214 09fe 00C0      		rjmp .L206
 2215               	.L208:
 2216               	.LM388:
 2217 0a00 0497      		sbiw r24,4
 2218 0a02 01F4      		brne .L206
 2219               	.LM389:
 2220 0a04 2197      		sbiw r28,1
 2221               	.L206:
 2222               	.LM390:
 2223 0a06 F092 0000 		sts (f2)+1,r15
 2224 0a0a E092 0000 		sts f2,r14
 2225               	.L204:
 2226               	.LM391:
 2227 0a0e 0E94 0000 		call inch
 2228               	.LM392:
 2229 0a12 2091 0000 		lds r18,objx
 2230 0a16 3091 0000 		lds r19,(objx)+1
 2231 0a1a 0217      		cp r16,r18
 2232 0a1c 1307      		cpc r17,r19
 2233 0a1e 01F4      		brne .L209
 2234 0a20 8091 0000 		lds r24,objy
 2235 0a24 9091 0000 		lds r25,(objy)+1
 2236 0a28 C817      		cp r28,r24
 2237 0a2a D907      		cpc r29,r25
 2238 0a2c 01F0      		breq .L210
 2239               	.L209:
 2240               	.LM393:
 2241 0a2e 2097      		sbiw r28,0
 2242 0a30 01F4      		brne .L211
 2243 0a32 0115      		cp r16,__zero_reg__
 2244 0a34 1105      		cpc r17,__zero_reg__
 2245 0a36 01F4      		brne .L212
 2246 0a38 00C0      		rjmp .L225
 2247               	.L211:
 2248               	.LM394:
 2249 0a3a C230      		cpi r28,2
 2250 0a3c D105      		cpc r29,__zero_reg__
 2251 0a3e 00F4      		brsh .L214
 2252               	.L212:
 2253 0a40 0217      		cp r16,r18
 2254 0a42 1307      		cpc r17,r19
 2255 0a44 01F4      		brne .L214
 2256               	.L225:
 2257               	.LM395:
 2258 0a46 82E5      		ldi r24,lo8(82)
 2259 0a48 00C0      		rjmp .L224
 2260               	.L214:
 2261               	.LM396:
 2262 0a4a 0217      		cp r16,r18
 2263 0a4c 1307      		cpc r17,r19
 2264 0a4e 00F0      		brlo .L215
 2265 0a50 8091 0000 		lds r24,objy
 2266 0a54 9091 0000 		lds r25,(objy)+1
 2267 0a58 C817      		cp r28,r24
 2268 0a5a D907      		cpc r29,r25
 2269 0a5c 01F4      		brne .+2
 2270 0a5e 00C0      		rjmp .L222
 2271               	.L215:
 2272               	.LM397:
 2273 0a60 83E5      		ldi r24,lo8(83)
 2274               	.L224:
 2275 0a62 0E94 0000 		call turn
 2276 0a66 00C0      		rjmp .L222
 2277               	.L210:
 2278               	.LM398:
 2279 0a68 8091 0000 		lds r24,c
 2280 0a6c 8235      		cpi r24,lo8(82)
 2281 0a6e 01F0      		breq .L217
 2282 0a70 8535      		cpi r24,lo8(85)
 2283 0a72 01F0      		breq .L218
 2284 0a74 8C34      		cpi r24,lo8(76)
 2285 0a76 01F4      		brne .L219
 2286               	.LM399:
 2287 0a78 8CE4      		ldi r24,lo8(76)
 2288 0a7a 00C0      		rjmp .L226
 2289               	.L217:
 2290               	.LM400:
 2291 0a7c 82E5      		ldi r24,lo8(82)
 2292 0a7e 00C0      		rjmp .L226
 2293               	.L218:
 2294               	.LM401:
 2295 0a80 83E5      		ldi r24,lo8(83)
 2296               	.L226:
 2297 0a82 0E94 0000 		call turn
 2298               	.L219:
 2299               	/* epilogue start */
 2300               	.LM402:
 2301 0a86 DF91      		pop r29
 2302 0a88 CF91      		pop r28
 2303               	.LVL99:
 2304 0a8a 1F91      		pop r17
 2305 0a8c 0F91      		pop r16
 2306               	.LVL100:
 2307 0a8e FF90      		pop r15
 2308 0a90 EF90      		pop r14
 2309 0a92 0895      		ret
 2310               	.LFE29:
 2312               	.global	takecareofobject
 2314               	takecareofobject:
 2315               	.LFB27:
 2316               	.LM403:
 2317               	/* prologue: function */
 2318               	/* frame size = 0 */
 2319               	.LM404:
 2320 0a94 2091 0000 		lds r18,blkiden
 2321 0a98 3091 0000 		lds r19,(blkiden)+1
 2322 0a9c 2115      		cp r18,__zero_reg__
 2323 0a9e 3105      		cpc r19,__zero_reg__
 2324 0aa0 01F4      		brne .+2
 2325 0aa2 00C0      		rjmp .L235
 2326 0aa4 8091 0000 		lds r24,f1
 2327 0aa8 9091 0000 		lds r25,(f1)+1
 2328 0aac 892B      		or r24,r25
 2329 0aae 01F4      		brne .+2
 2330 0ab0 00C0      		rjmp .L235
 2331               	.LM405:
 2332 0ab2 2150      		subi r18,lo8(-(-1))
 2333 0ab4 3040      		sbci r19,hi8(-(-1))
 2334 0ab6 2230      		cpi r18,2
 2335 0ab8 3105      		cpc r19,__zero_reg__
 2336 0aba 00F0      		brlo .+2
 2337 0abc 00C0      		rjmp .L235
 2338               	.LBB288:
 2339               	.LM406:
 2340 0abe 8EE4      		ldi r24,lo8(78)
 2341 0ac0 0E94 0000 		call turn
 2342 0ac4 20E0      		ldi r18,lo8(0)
 2343 0ac6 30E0      		ldi r19,hi8(0)
 2344               	.LVL101:
 2345               	.LBB289:
 2346               	.LBB290:
 2347               	.LBB291:
 2348               	.LBB292:
 2349               	.LBB293:
 2350               	.LBB294:
 2351               	.LM407:
 2352 0ac8 48EC      		ldi r20,lo8(200)
 2353 0aca 50E0      		ldi r21,hi8(200)
 2354               	.L229:
 2355               	.LBE294:
 2356               	.LBE293:
 2357               	.LBE292:
 2358               	.LBE291:
 2359               	.LBE290:
 2360               	.LBE289:
 2361               	.LM408:
 2362 0acc C09A      		sbi 56-32,0
 2363               	.LM409:
 2364 0ace C198      		cbi 56-32,1
 2365               	.LBB300:
 2366               	.LBB299:
 2367               	.LBB298:
 2368               	.LBB297:
 2369               	.LBB296:
 2370               	.LBB295:
 2371               	.LM410:
 2372 0ad0 CA01      		movw r24,r20
 2373               	.LVL102:
 2374               	/* #APP */
 2375               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 2376 0ad2 0197      		1: sbiw r24,1
 2377 0ad4 01F4      		brne 1b
 2378               	 ;  0 "" 2
 2379               	/* #NOAPP */
 2380               	.LBE295:
 2381               	.LBE296:
 2382               	.LBE297:
 2383               	.LBE298:
 2384               	.LBE299:
 2385               	.LBE300:
 2386               	.LM411:
 2387 0ad6 C09A      		sbi 56-32,0
 2388               	.LM412:
 2389 0ad8 C19A      		sbi 56-32,1
 2390               	.LBB301:
 2391               	.LBB302:
 2392               	.LBB303:
 2393               	.LBB304:
 2394               	.LBB305:
 2395               	.LBB306:
 2396               	.LM413:
 2397 0ada CA01      		movw r24,r20
 2398               	.LVL103:
 2399               	/* #APP */
 2400               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 2401 0adc 0197      		1: sbiw r24,1
 2402 0ade 01F4      		brne 1b
 2403               	 ;  0 "" 2
 2404               	/* #NOAPP */
 2405               	.LBE306:
 2406               	.LBE305:
 2407               	.LBE304:
 2408               	.LBE303:
 2409               	.LBE302:
 2410               	.LBE301:
 2411               	.LM414:
 2412 0ae0 2F5F      		subi r18,lo8(-(1))
 2413 0ae2 3F4F      		sbci r19,hi8(-(1))
 2414               	.LM415:
 2415 0ae4 AB9A      		sbi 53-32,3
 2416               	.LM416:
 2417 0ae6 8FE0      		ldi r24,hi8(4000)
 2418 0ae8 203A      		cpi r18,lo8(4000)
 2419 0aea 3807      		cpc r19,r24
 2420               	.LVL104:
 2421 0aec 01F4      		brne .L229
 2422               	.LM417:
 2423 0aee AB98      		cbi 53-32,3
 2424               	.LM418:
 2425 0af0 0E94 0000 		call linefollower
 2426               	.LVL105:
 2427               	.LM419:
 2428 0af4 8091 0000 		lds r24,currx
 2429 0af8 9091 0000 		lds r25,(currx)+1
 2430 0afc 9093 0000 		sts (objx)+1,r25
 2431 0b00 8093 0000 		sts objx,r24
 2432               	.LM420:
 2433 0b04 8091 0000 		lds r24,curry
 2434 0b08 9091 0000 		lds r25,(curry)+1
 2435 0b0c 9093 0000 		sts (objy)+1,r25
 2436 0b10 8093 0000 		sts objy,r24
 2437               	.LM421:
 2438 0b14 0E94 0000 		call objtransport
 2439               	.LM422:
 2440 0b18 8EE4      		ldi r24,lo8(78)
 2441 0b1a 0E94 0000 		call turn
 2442               	.LM423:
 2443 0b1e 0E94 0000 		call linefollower1
 2444               	.LM424:
 2445 0b22 8EE4      		ldi r24,lo8(78)
 2446 0b24 0E94 0000 		call turn
 2447               	.LM425:
 2448 0b28 0E94 0000 		call inchb
 2449               	.LM426:
 2450 0b2c 0E94 0000 		call inchb
 2451 0b30 20E0      		ldi r18,lo8(0)
 2452 0b32 30E0      		ldi r19,hi8(0)
 2453               	.LVL106:
 2454               	.LBB307:
 2455               	.LBB308:
 2456               	.LBB309:
 2457               	.LBB310:
 2458               	.LBB311:
 2459               	.LBB312:
 2460               	.LM427:
 2461 0b34 44E5      		ldi r20,lo8(340)
 2462 0b36 51E0      		ldi r21,hi8(340)
 2463               	.LBE312:
 2464               	.LBE311:
 2465               	.LBE310:
 2466               	.LBE309:
 2467               	.LBE308:
 2468               	.LBE307:
 2469               	.LBB318:
 2470               	.LBB319:
 2471               	.LBB320:
 2472               	.LBB321:
 2473               	.LM428:
 2474 0b38 60E5      		ldi r22,lo8(80)
 2475               	.L230:
 2476               	.LBE321:
 2477               	.LBE320:
 2478               	.LBE319:
 2479               	.LBE318:
 2480               	.LM429:
 2481 0b3a C098      		cbi 56-32,0
 2482               	.LM430:
 2483 0b3c C19A      		sbi 56-32,1
 2484               	.LBB325:
 2485               	.LBB317:
 2486               	.LBB316:
 2487               	.LBB315:
 2488               	.LBB314:
 2489               	.LBB313:
 2490               	.LM431:
 2491 0b3e CA01      		movw r24,r20
 2492               	.LVL107:
 2493               	/* #APP */
 2494               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 2495 0b40 0197      		1: sbiw r24,1
 2496 0b42 01F4      		brne 1b
 2497               	 ;  0 "" 2
 2498               	/* #NOAPP */
 2499               	.LBE313:
 2500               	.LBE314:
 2501               	.LBE315:
 2502               	.LBE316:
 2503               	.LBE317:
 2504               	.LBE325:
 2505               	.LM432:
 2506 0b44 C09A      		sbi 56-32,0
 2507               	.LM433:
 2508 0b46 C19A      		sbi 56-32,1
 2509               	.LBB326:
 2510               	.LBB324:
 2511               	.LBB323:
 2512               	.LBB322:
 2513               	.LM434:
 2514 0b48 862F      		mov r24,r22
 2515               	.LVL108:
 2516               	/* #APP */
 2517               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 2518 0b4a 8A95      		1: dec r24
 2519 0b4c 01F4      		brne 1b
 2520               	 ;  0 "" 2
 2521               	/* #NOAPP */
 2522               	.LBE322:
 2523               	.LBE323:
 2524               	.LBE324:
 2525               	.LBE326:
 2526               	.LM435:
 2527 0b4e 2F5F      		subi r18,lo8(-(1))
 2528 0b50 3F4F      		sbci r19,hi8(-(1))
 2529               	.LM436:
 2530 0b52 AB9A      		sbi 53-32,3
 2531               	.LM437:
 2532 0b54 8FE0      		ldi r24,hi8(4000)
 2533 0b56 203A      		cpi r18,lo8(4000)
 2534 0b58 3807      		cpc r19,r24
 2535               	.LVL109:
 2536 0b5a 01F4      		brne .L230
 2537               	.LM438:
 2538 0b5c AB98      		cbi 53-32,3
 2539               	.LM439:
 2540 0b5e 0E94 0000 		call inchb
 2541               	.LVL110:
 2542               	.LM440:
 2543 0b62 82E5      		ldi r24,lo8(82)
 2544 0b64 0E94 0000 		call turn
 2545               	.LM441:
 2546 0b68 8091 0000 		lds r24,ori
 2547 0b6c 9091 0000 		lds r25,(ori)+1
 2548 0b70 8130      		cpi r24,1
